-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/native-filesystem-api.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/nav-timing.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/navigator-language.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/netinfo.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/notifications.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/object-entries.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/object-fit.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/object-observe.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/object-values.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/objectrtc.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/offline-apps.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/offscreencanvas.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/ogg-vorbis.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/ogv.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/ol-reversed.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/once-event-listener.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/online-status.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/opus.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/orientation-sensor.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/outline.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/pad-start-end.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/page-transition-events.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/pagevisibility.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/passive-event-listener.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/passwordrules.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/path2d.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/payment-request.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/pdf-viewer.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/permissions-api.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/permissions-policy.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/picture-in-picture.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/picture.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/ping.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/png-alpha.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/pointer-events.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/pointer.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/pointerlock.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/portals.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/prefers-color-scheme.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/prefers-reduced-motion.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/private-class-fields.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/private-methods-and-accessors.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/progress.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/promise-finally.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/promises.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/proximity.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/proxy.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/public-class-fields.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/publickeypinning.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/push-api.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/queryselector.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/readonly-attr.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/referrer-policy.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/registerprotocolhandler.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/rel-noopener.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/rel-noreferrer.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/rellist.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/rem.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/requestanimationframe.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/requestidlecallback.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/resizeobserver.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/resource-timing.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/rest-parameters.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/rtcpeerconnection.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/ruby.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/run-in.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/same-site-cookie-attribute.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/screen-orientation.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/script-async.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/script-defer.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/scrollintoview.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/scrollintoviewifneeded.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/sdch.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/selection-api.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/server-timing.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/serviceworkers.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/setimmediate.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/sha-2.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/shadowdom.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/shadowdomv1.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/sharedarraybuffer.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/sharedworkers.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/sni.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/spdy.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/speech-recognition.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/speech-synthesis.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/spellcheck-attribute.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/sql-storage.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/srcset.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/stream.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/streams.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/stricttransportsecurity.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/style-scoped.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/subresource-integrity.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-css.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-filters.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-fonts.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-fragment.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-html.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-html5.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-img.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg-smil.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/svg.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/sxg.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/tabindex-attr.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/template-literals.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/template.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/testfeat.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/text-decoration.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/text-emphasis.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/text-overflow.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/text-size-adjust.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/text-stroke.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/text-underline-offset.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/textcontent.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/textencoder.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/tls1-1.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/tls1-2.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/tls1-3.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/token-binding.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/touch.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/transforms2d.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/transforms3d.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/trusted-types.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/ttf.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/typedarrays.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/u2f.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/unhandledrejection.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/upgradeinsecurerequests.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/url-scroll-to-text-fragment.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/url.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/urlsearchparams.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/use-strict.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/user-select-none.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/user-timing.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/variable-fonts.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/vector-effect.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/vibration.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/video.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/videotracks.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/viewport-units.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/wai-aria.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/wake-lock.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/wasm.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/wav.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/wbr-element.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/web-animation.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/web-app-manifest.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/web-bluetooth.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/web-serial.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/web-share.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webauthn.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webgl.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webgl2.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webgpu.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webhid.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webkit-user-drag.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webm.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webnfc.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webp.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/websockets.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webusb.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webvr.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webvtt.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webworkers.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/webxr.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/will-change.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/woff.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/woff2.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/word-break.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/wordwrap.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/x-doc-messaging.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/x-frame-options.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/xhr2.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/xhtml.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/xhtmlsmil.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/features/xml-serializer.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AD.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AF.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AX.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/AZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BB.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BD.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BF.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BJ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/BZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CD.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CF.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CV.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CX.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/CZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/DE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/DJ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/DK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/DM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/DO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/DZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/EC.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/EE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/EG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ER.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ES.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ET.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/FI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/FJ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/FK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/FM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/FO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/FR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GB.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GD.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GF.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GP.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GQ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/GY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/HK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/HN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/HR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/HT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/HU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ID.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IQ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/IT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/JE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/JM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/JO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/JP.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KP.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/KZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LB.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LC.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LV.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/LY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MC.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MD.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ME.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ML.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MP.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MQ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MV.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MX.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/MZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NC.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NF.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NP.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/NZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/OM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PF.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PT.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/PY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/QA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/RE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/RO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/RS.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/RU.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/RW.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SA.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SB.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SC.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SD.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SE.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SG.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SH.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SI.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SK.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SL.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SM.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SN.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SO.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SR.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/ST.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SV.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SY.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/SZ.js
* node_modules/core-js-compat/node_modules/caniuse-lite/data/regions/TC.js
